country_code,year,unemployment,inflation,parliamentary_representation,union_centralization,strike_volume
0.2941176470588235,1.0,0.2823529411764706,0.2894736842105263,0.288347037142047,0.75,0.012
0.1176470588235294,0.529411764705884,0.1352941176470588,0.2203947368421052,0.3124468386730932,0.75,0.008
0.8823529411764706,0.0588235294117609,0.0529411764705882,0.075657894736842,0.2755883186844343,0.5,0.005
0.1764705882352941,0.5,0.2588235294117647,0.2302631578947368,0.8341366600510349,0.0,0.1088571428571428
0.7058823529411764,0.029411764705884,0.0,0.3519736842105262,0.415934221718174,0.375,0.0082857142857142
0.7058823529411764,0.764705882352942,0.0176470588235294,0.569078947368421,0.4060107740289196,0.375,0.0624285714285714
0.0,0.970588235294116,0.5235294117647059,0.2269736842105263,0.6696909554862489,0.375,0.0344285714285714
0.0,0.0,0.0764705882352941,0.7467105263157894,0.4939041678480294,0.375,0.0422857142857142
1.0,0.7941176470588189,0.3529411764705882,0.3486842105263157,0.7490785370002835,0.0,0.039
0.5294117647058824,0.6764705882352899,0.3117647058823529,0.7236842105263157,0.4896512616954919,0.25,0.1972857142857143
0.5882352941176471,0.852941176470587,0.1176470588235294,0.3486842105263157,0.3507229940459313,0.125,0.0035714285714285
0.5882352941176471,0.4411764705882319,0.0764705882352941,0.263157894736842,0.4060107740289196,0.125,0.0012857142857142
0.7647058823529411,0.0588235294117609,0.0529411764705882,0.1578947368421052,0.6881202154805784,0.875,0.0058571428571428
0.9411764705882352,0.7941176470588189,0.3,0.3651315789473683,0.5959739155089312,0.375,0.059
0.0,0.647058823529413,0.1352941176470588,0.4078947368421052,0.6441735185710236,0.375,0.0752857142857142
0.7647058823529411,0.852941176470587,0.0999999999999999,0.4539473684210526,0.6214913524241565,0.875,0.009
0.1764705882352941,0.470588235294116,0.2235294117647058,0.2138157894736841,0.6966260277856535,0.0,0.0874285714285714
0.1176470588235294,0.5588235294117609,0.1117647058823529,0.2236842105263157,0.3124468386730932,0.75,0.069
0.2941176470588235,0.352941176470587,0.088235294117647,0.256578947368421,0.1678480294868159,0.75,0.1372857142857143
0.4117647058823529,0.235294117647058,0.1117647058823529,0.1282894736842105,0.3663169832719024,0.25,0.0004285714285714
0.8235294117647058,0.411764705882355,0.0705882352941176,0.2598684210526315,0.6200737170399773,0.875,0.0001428571428571
0.0,0.529411764705884,0.1058823529411764,0.1907894736842105,0.5534448539835555,0.375,0.0627142857142857
0.5294117647058824,0.911764705882355,0.4941176470588235,0.638157894736842,0.5732917493620641,0.25,0.1778571428571428
0.6470588235294117,0.235294117647058,0.1058823529411764,0.131578947368421,0.3847462432662318,0.75,0.0005714285714285
0.2352941176470588,0.264705882352942,0.2470588235294117,0.1381578947368421,0.4995747093847462,0.5,0.0058571428571428
0.7058823529411764,0.970588235294116,0.3352941176470588,0.2993421052631578,0.7207258293166997,0.375,0.0518571428571428
0.4705882352941176,0.6764705882352899,0.3117647058823529,0.6546052631578947,0.0713070598242131,0.5,0.1028571428571428
1.0,0.0,0.188235294117647,0.3585526315789473,0.6073149985823646,0.0,0.0665714285714285
